constant_name,problem,metric,direction,reference_level,comparison_level,n_ref,n_cmp,n_pairs,n_nonzero_differences,n_nan_ref,n_nan_cmp,n_inf_ref,n_inf_cmp,n_unique_ref,n_unique_cmp,test_name,paired,test_executed,p_value_raw,p_value_holm,holm_included,effect_size_name,effect_size,effect_direction,status,reason_class,report_status,interpretation,a1_a5_formal_experiment_source_snapshot_sha256,a1_a5_postprocessing_source_snapshot_sha256,e3_formal_experiment_source_snapshot_sha256,global_postprocessing_source_snapshot_sha256
pi_min,ZDT3,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-0.6198347107438017,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0048828125,0.009765625,True,Cliff's delta,-0.8347107438016529,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.1015625,0.203125,True,Cliff's delta,0.5371900826446281,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0068359375,0.013671875,True,Cliff's delta,0.7851239669421488,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.51953125,0.9296875,True,Cliff's delta,0.19008264462809918,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,0.7646484375,True,Cliff's delta,0.09090909090909091,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DTLZ2_n_obj3,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0068359375,0.013671875,True,Cliff's delta,0.6033057851239669,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DTLZ2_n_obj3,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,0.7646484375,True,Cliff's delta,-0.024793388429752067,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DTLZ2_n_obj3,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.9658203125,0.9658203125,True,Cliff's delta,-0.09090909090909091,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DTLZ2_n_obj3,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,0.7646484375,True,Cliff's delta,0.14049586776859505,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DTLZ2_n_obj3,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.46484375,0.46484375,True,Cliff's delta,0.2727272727272727,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DTLZ2_n_obj3,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG4,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-0.9338842975206612,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG4,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0244140625,0.048828125,True,Cliff's delta,0.5206611570247934,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG4,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.001953125,0.001953125,True,Cliff's delta,0.9173553719008265,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG4,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0419921875,0.0419921875,True,Cliff's delta,-0.6363636363636364,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG4,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.46484375,0.46484375,True,Cliff's delta,-0.17355371900826447,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG4,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG9,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2783203125,0.556640625,True,Cliff's delta,-0.2066115702479339,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG9,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,1.0,True,Cliff's delta,0.05785123966942149,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG9,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0048828125,0.009765625,True,Cliff's delta,0.8677685950413223,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG9,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.3203125,0.3203125,True,Cliff's delta,-0.33884297520661155,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG9,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2783203125,0.2783203125,True,Cliff's delta,0.30578512396694213,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,WFG9,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT1,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.240234375,0.48046875,True,Cliff's delta,-0.45454545454545453,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT1,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.4130859375,0.826171875,True,Cliff's delta,-0.30578512396694213,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT1,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.6376953125,0.6376953125,True,Cliff's delta,0.2727272727272727,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT1,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.9658203125,1.0,True,Cliff's delta,0.0743801652892562,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT1,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.1474609375,0.294921875,True,Cliff's delta,0.3884297520661157,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT1,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,0.7355371900826446,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT3,hv,higher,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-1.0,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT3,igd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0244140625,0.048828125,True,Cliff's delta,0.5537190082644629,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT3,igd_plus,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0068359375,0.013671875,True,Cliff's delta,0.8347107438016529,reference_better,test_ok,none,usable_statistical,Holm-significant; default level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT3,gd,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.8310546875,1.0,True,Cliff's delta,-0.10743801652892562,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT3,spread,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.7646484375,0.826171875,True,Cliff's delta,0.256198347107438,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,ZDT3,time_s,lower,default,low,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2783203125,0.2783203125,True,Cliff's delta,-0.47107438016528924,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,hv,higher,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2783203125,0.2783203125,True,Cliff's delta,-0.256198347107438,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,igd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.240234375,0.240234375,True,Cliff's delta,0.3884297520661157,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,igd_plus,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.365234375,0.365234375,True,Cliff's delta,0.32231404958677684,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,gd,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.46484375,0.9296875,True,Cliff's delta,0.19008264462809918,reference_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,spread,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.2060546875,0.412109375,True,Cliff's delta,-0.0743801652892562,comparison_better,test_ok,none,usable_statistical,No Holm-significant difference; use descriptive sensitivity wording.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
stag_ratio,DASCMOP7_difficulty7,time_s,lower,default,high,11,11,11,11,0,0,0,0,11,11,wilcoxon_signed_rank,True,True,0.0009765625,0.001953125,True,Cliff's delta,-0.9669421487603306,comparison_better,test_ok,none,usable_statistical,Holm-significant; comparison level is better for this metric.,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,a5ae0207e9ab3cb74b04028cf7438a3f0869e6f5aa8648504717ddc3211af765
